x,y
0.625421649056972,0.597120087735812
0.916060852541089,-0.499178766880153
0.735415384501395,0.198601819010119
0.23954802060678,0.818153353214162
0.225039836242998,0.783425950105392
0.845634427023645,-0.238620487469865
0.162475624255223,0.605108782317482
0.796179163331707,-0.0431106348444935
0.462609968481044,0.961153885017754
0.526497497717836,0.860169875248816
0.322868024873823,0.961241972457476
0.615906697959459,0.627210033817598
0.558985067190282,0.786827956271712
0.27791972486648,0.89644396495813
0.398245672777084,0.999753892714738
0.824035416614898,-0.153934503121739
0.7862380440581,-0.00335951632312962
0.35183087638151,0.986668047616121
0.0296697451056749,0.118400583571462
0.310112910743468,0.945930594943199
0.81829774652378,-0.131218821964684
0.768280841762436,0.0684158012498014
0.807068950309505,-0.0865746326909737
0.0463558069465398,0.184362522974499
0.357650495347522,0.990188857949408
0.494633542083496,0.918020192893315
0.428446844094985,0.989794187040013
0.563668954624848,0.775127476144794
0.77910056212143,0.0251877410660122
0.585674168894088,0.716586474350565
0.394663148441129,0.999969139693379
0.0418268482697896,0.166527946612449
0.897051538986902,-0.431913683781083
0.753093660011858,0.128858715090106
0.939971371588481,-0.579644887886975
0.314173331135433,0.951073901045695
0.285875495338963,0.910090329616527
0.564353407769497,0.773394809953355
0.590574729386564,0.702777151233125
0.259792236621599,0.861983233358635
0.869487604333581,-0.330051152511681
0.124246145394447,0.476777084344173
0.0603616224339505,0.239107407671359
0.108038033777482,0.418826052615851
0.568799385765172,0.761999447320373
0.0853876269868229,0.334948439292478
0.505966542129941,0.899107586233343
0.167247250755772,0.620193228477426
0.704624113955506,0.31750406871726
0.59021982027972,0.703786386355072
0.725123954699044,0.238767880517046
0.866675057499851,-0.319410728871885
0.742877598688488,0.169263421550065
0.876431803342723,-0.356140732630345
0.456550502664558,0.967560884170779
0.550671465359232,0.806912857078764
0.889243732913566,-0.403539729812483
0.12812038502997,0.490341492063172
0.832722421980477,-0.188168533107026
0.107786726892019,0.417913027722821
0.431133769247915,0.988205456752377
0.2130719418316,0.752788325645691
0.298400116420645,0.929701095592806
0.332126936802959,0.970791430212143
0.243580909454205,0.827322146023721
0.083912675483614,0.329383629843366
0.155192907940201,0.581663001962895
0.88890124617566,-0.402285901960872
0.0889576705857662,0.348369131604076
0.598629410839151,0.679495664720807
0.667081533174475,0.455796190457717
0.91759314739873,-0.504480285367415
0.068187261683708,0.269379876709015
0.143708897511762,0.543696811767206
0.0249938320563566,0.0998088680979811
0.0391209056946238,0.155845765260057
0.63953166451608,0.550919815052289
0.866593431501912,-0.319101311324285
0.727179179304782,0.230776779471858
0.506189819343757,0.898716289207434
0.475331193881013,0.945870971314839
0.785097509929104,0.00120261358348989
0.7229868605785,0.247060184488776
0.210836316211957,0.746871789163763
0.398954439979554,0.999686980273816
0.37993008251217,0.998695904820841
0.373998869485705,0.997203720674483
0.397891202973262,0.99978434276515
0.684442285960698,0.392937172922025
0.776885821904037,0.0340427871133729
0.157519676737911,0.589208353499416
0.249692709759854,0.84080623081131
0.589419221670148,0.706057792028006
0.952386511223623,-0.619380511386761
0.198240258919206,0.71243426637135
0.418615076170989,0.994631699839637
0.983462141218423,-0.711939276119201
0.687961075148158,0.379955652494861
0.826834336073776,-0.164986861959128
0.923417468375926,-0.524456980915319
0.273863475080623,0.889136064697662
0.681521306047553,0.403654235383159
0.095453762865538,0.372605431609919
0.218593244184815,0.76714143143924
0.979900703496859,-0.70186342391865
0.41060281357135,0.997436746873814
0.420741044856421,0.993715779375143
0.109538027030921,0.424266855540476
0.00281695818490335,0.0112675943061717
0.662520186506725,0.471959355491455
0.984457139042684,-0.714728543267186
0.862841359000719,-0.304842241634856
0.00783236157554068,0.0313243213998179
0.611555124976604,0.640671229192534
0.263376938791252,0.869163242895567
